front,back,frequency,language_code,CEFR_level,type
"possibility, opportunity",possibilità ,0.0555,it,A1,vocabulary
"piece, excerpt, track (piece of music)",brano,0.0556,it,A1,vocabulary
"reason, motive, pattern",motivo,0.0557,it,A1,vocabulary
white,bianco,0.0558,it,A1,vocabulary
"to arrive, reach",giungere,0.0559,it,A1,vocabulary
"game, match (in sport), departure, batch of goods",partita,0.056,it,A1,vocabulary
following or next,seguente,0.0561,it,A1,vocabulary
"advice, council, board (in a corporate context)",consiglio,0.0562,it,A1,vocabulary
"relative, pertaining to, concerning",relativo,0.0563,it,A1,vocabulary
original,originale,0.0564,it,A1,vocabulary
"to declare, to state",dichiarare,0.0565,it,A1,vocabulary
"direct, straightforward",diretto,0.0566,it,A1,vocabulary
"dimension, size",dimensione,0.0567,it,A1,vocabulary
future,futuro,0.0568,it,A1,vocabulary
"view, sight, perspective",vista,0.0569,it,A1,vocabulary
to serve,servire,0.057,it,A1,vocabulary
"act, deed, document, scene (in theatrical terms)",atto,0.0571,it,A1,vocabulary
novel,romanzo,0.0572,it,A1,vocabulary
"aspect, look, appearance",aspetto,0.0573,it,A1,vocabulary
love,amore,0.0574,it,A1,vocabulary
"to report, to bring back, to carry",riportare,0.0575,it,A1,vocabulary
"material, substance",materiale,0.0576,it,A1,vocabulary
"disc, record, disk",disco,0.0577,it,A1,vocabulary
"usual, customary",solito,0.0578,it,A1,vocabulary
culture,cultura,0.0579,it,A1,vocabulary
your,tuo,0.0581,it,A1,vocabulary
"choice, selection",scelta,0.0582,it,A1,vocabulary
"relationship, report",relazione,0.0583,it,A1,vocabulary
side,lato,0.0584,it,A1,vocabulary
biography,biografia,0.0585,it,A1,vocabulary
"great, big, grand",gran,0.0586,it,A1,vocabulary
"work, labor, job",lavorio,0.0587,it,A1,vocabulary
modern,moderno,0.0588,it,A1,vocabulary
"to carry out, to perform",effettuare,0.0589,it,A1,vocabulary
"politics, policy",politica,0.059,it,A1,vocabulary
"to recognize, to acknowledge",riconoscere,0.0591,it,A1,vocabulary
"complex, complicated ",complesso,0.0592,it,A1,vocabulary
"attack, onset",attacco,0.0594,it,A1,vocabulary
"clear, obvious",chiaro,0.0595,it,A1,vocabulary
"to resume, to restart, to take back",riprendere,0.0597,it,A1,vocabulary
head,testa,0.0601,it,A1,vocabulary
wife,moglie,0.0602,it,A1,vocabulary
"technical, technician",tecnico,0.0603,it,A1,vocabulary
"unit, unity",unità ,0.0604,it,A1,vocabulary
"six, you are",sei,0.0605,it,A1,vocabulary
"to date back, to climb up",risalire,0.0606,it,A1,vocabulary
black,nero,0.0607,it,A1,vocabulary
"prize, award, premium",premio,0.0608,it,A1,vocabulary
"figure, shape",figura,0.0609,it,A1,vocabulary
private,privato,0.061,it,A1,vocabulary
"article, item",articolo,0.0611,it,A1,vocabulary
"to replace, to substitute",sostituire,0.0612,it,A1,vocabulary
it,esso,0.0613,it,A1,vocabulary
"why, because",perchà¨,0.0614,it,A1,vocabulary
"since, because",poiché,0.0615,it,A1,vocabulary
"just, as soon as",appena,0.0616,it,A1,vocabulary
republic,Repubblica,0.0618,it,A1,vocabulary
to add,aggiungere,0.0619,it,A1,vocabulary
north,nord,0.062,it,A1,vocabulary
"request, demand",richiesta,0.0621,it,A1,vocabulary
sea,mare,0.0622,it,A1,vocabulary
"speed,velocity",velocità ,0.0623,it,A1,vocabulary
player,giocatore,0.0624,it,A1,vocabulary
"tour, lap, round",giro,0.0625,it,A1,vocabulary
difference,differenza,0.0626,it,A1,vocabulary
"through, via, by means of",tramite,0.0627,it,A1,vocabulary
"to assert, to claim, to state",affermare,0.0628,it,A1,vocabulary
"company, firm, business",azienda,0.0629,it,A1,vocabulary
experience,esperienza,0.063,it,A1,vocabulary
"staff, personal",personale,0.0631,it,A1,vocabulary
club,club,0.0632,it,A1,vocabulary
"full, complete",pieno,0.0633,it,A1,vocabulary
"comparison, confrontation",confronto,0.0634,it,A1,vocabulary
typical,tipico,0.0635,it,A1,vocabulary
"popular, to populate",popolare,0.0637,it,A1,vocabulary
Euro,euro,0.0638,it,A1,vocabulary
"to nominate, to appoint, to name",nominare,0.0639,it,A1,vocabulary
"people, nation",popolo,0.064,it,A1,vocabulary
"to allow, to permit",consentire,0.0641,it,A1,vocabulary
to characterize,caratterizzare,0.0642,it,A1,vocabulary
"safe, sure, secure",sicuro,0.0643,it,A1,vocabulary
"to meet, to encounter",incontrare,0.0644,it,A1,vocabulary
"absolute, total",assoluto,0.0645,it,A1,vocabulary
"to abandon, to leave, to give up",abbandonare,0.0646,it,A1,vocabulary
religious,religioso,0.0647,it,A1,vocabulary
animal,animale,0.0648,it,A1,vocabulary
"meeting, encounter, match",incontro,0.0649,it,A1,vocabulary
to interpret,interpretare,0.065,it,A1,vocabulary
"to insert, enter",inserire,0.0651,it,A1,vocabulary
eye,occhio,0.0653,it,A1,vocabulary
return,ritorno,0.0654,it,A1,vocabulary
to belong,appartenere,0.0658,it,A1,vocabulary
"to save, to rescue",salvare,0.0659,it,A1,vocabulary
"environment, atmosphere",ambiente,0.066,it,A1,vocabulary
to marry,sposare,0.0661,it,A1,vocabulary
civil,civile,0.0662,it,A1,vocabulary
"to hit, to strike, to affect",colpire,0.0663,it,A1,vocabulary
classic,classico,0.0664,it,A1,vocabulary
to organize,organizzare,0.0665,it,A1,vocabulary
"or, in other words",ovvero,0.0666,it,A1,vocabulary
"to provide, supply",fornire,0.0667,it,A1,vocabulary
"instrument, tool",strumento,0.0668,it,A1,vocabulary
"purpose, aim",scopo,0.0669,it,A1,vocabulary
"rather, instead",piuttosto,0.067,it,A1,vocabulary
gold,oro,0.0671,it,A1,vocabulary
"total, entire",totale,0.0672,it,A1,vocabulary
they,essi,0.0673,it,A1,vocabulary
"test, proof, trial",prova,0.0674,it,A1,vocabulary
reference,riferimento,0.0675,it,A1,vocabulary
station,stazione,0.0676,it,A1,vocabulary
natural,naturale,0.0677,it,A1,vocabulary
Germany,Germania,0.0678,it,A1,vocabulary
night,notte,0.0679,it,A1,vocabulary
Prince,principe,0.068,it,A1,vocabulary
"above, over",sopra,0.0681,it,A1,vocabulary
"so, then, therefore",dunque,0.0682,it,A1,vocabulary
football (soccer); calcium (element),calcio,0.0683,it,A1,vocabulary
wave,onda,0.0684,it,A1,vocabulary
"next, nearest",prossimo,0.0685,it,A1,vocabulary
"quarter, fourth",quarto,0.0686,it,A1,vocabulary
"countryside, campaign",campagna,0.0687,it,A1,vocabulary
"to collect, to gather",raccogliere,0.0688,it,A1,vocabulary
news,notizia,0.0689,it,A1,vocabulary
"real, royal",reale,0.069,it,A1,vocabulary
tradition,tradizione,0.0691,it,A1,vocabulary
"even though, although",pur,0.0692,it,A1,vocabulary
"protagonist, main character",protagonista,0.0693,it,A1,vocabulary
to transform,trasformare,0.0695,it,A1,vocabulary
theory,teoria,0.0696,it,A1,vocabulary
"operation, surgery",operazione,0.0697,it,A1,vocabulary
to describe,descrivere,0.0698,it,A1,vocabulary
to reveal,rivelare,0.07,it,A1,vocabulary
"to try, to attempt",tentare,0.0701,it,A1,vocabulary
"wide, broad, extensive",ampio,0.0702,it,A1,vocabulary
organization,organizzazione,0.0703,it,A1,vocabulary
"capacity, ability",capacità ,0.0704,it,A1,vocabulary
"to overcome, to surpass, to exceed",superare,0.0705,it,A1,vocabulary
"minute, tiny/minute (small)",minuto,0.0706,it,A1,vocabulary
quality,qualità ,0.0707,it,A1,vocabulary
"to preserve, to conserve, to keep",conservare,0.0708,it,A1,vocabulary
"fund, bottom depth",fondo,0.0709,it,A1,vocabulary
"episode, bet, stake",puntata,0.071,it,A1,vocabulary
company (both in the send of a business and companionship),compagnia,0.0711,it,A1,vocabulary
Naples (Italian city),Napoli,0.0712,it,A1,vocabulary
"physical, physicist",fisico,0.0713,it,A1,vocabulary
"guide (ex: travel guide, to guide)",guida,0.0714,it,A1,vocabulary
"past, passed",passato,0.0715,it,A1,vocabulary
"to establish, to set",stabilire,0.0716,it,A1,vocabulary
"to drive, lead",guidare,0.0717,it,A1,vocabulary
"technique, technology",tecnica,0.0718,it,A1,vocabulary
"to reduce, to cut down",ridurre,0.072,it,A1,vocabulary
"property, ownership",proprietà ,0.0721,it,A1,vocabulary
"to accept, to agree",accettare,0.0722,it,A1,vocabulary
energy,energia,0.0723,it,A1,vocabulary
"to tell, to narrate",raccontare,0.0724,it,A1,vocabulary
"content, contents",contenuto,0.0725,it,A1,vocabulary
to include,includere,0.0726,it,A1,vocabulary
"average, medium, middle",medio,0.0727,it,A1,vocabulary
to study ,studiare,0.0728,it,A1,vocabulary
"around, about",intorno,0.0729,it,A1,vocabulary
"to execute, perform, carry out",eseguire,0.073,it,A1,vocabulary
"door, gate",porta,0.0731,it,A1,vocabulary
"palace, large building",palazzo,0.0733,it,A1,vocabulary
"doctor, medical",medico,0.0734,it,A1,vocabulary
"agreement, accord",accordo,0.0735,it,A1,vocabulary
"he/she/it stays, stands",sta,0.0736,it,A1,vocabulary
"or, alternatively",oppure,0.0737,it,A1,vocabulary
"sector, field",settore,0.0738,it,A1,vocabulary
"to cite, quote",citare,0.0739,it,A1,vocabulary
to sell,vendere,0.074,it,A1,vocabulary
red,rosso,0.0741,it,A1,vocabulary
"subject, individual",soggetto,0.0742,it,A1,vocabulary
"ranking, chart",classifica,0.0743,it,A1,vocabulary
"travel, journal, trip",viaggio,0.0744,it,A1,vocabulary
"to help, assist",aiutare,0.0745,it,A1,vocabulary
"car, machine",macchina,0.0746,it,A1,vocabulary
"to close, shut",chiudere,0.0747,it,A1,vocabulary
"minor, lesser, younger",minore,0.0748,it,A1,vocabulary
"to explain, unfold",spiegare,0.0749,it,A1,vocabulary
"director, manager",direttore,0.075,it,A1,vocabulary
nothing,nulla,0.0751,it,A1,vocabulary
"nor, neither",né,0.0752,it,A1,vocabulary
God ,Dio,0.0753,it,A1,vocabulary
"of the, about the, (contracted form of ""di"" + ""il"")",dell,0.0754,it,A1,vocabulary
